# One record per spoken line: beat | offset_ms | text
# Beats are measured by record.mjs. Derived from docs/demo/video-script.md; edit that, then re-derive.

open | 400 | Aisyah's twenty-four, junior job in KL, no car, and she's always the one who ends up planning the group trip. This one's four days, three nights, built around one day of annual leave.
landing | 400 | Farah, Hana and Iman are on different shifts. Today's trip runs on a group chat, a booking app, Google Maps and a spreadsheet, and none of them turns the group's decision into days. This is Perch: swipe The Deck, drag The Desk, print The Book.
shot-1 | 400 | She opens a new plan. Two taps on the month grid set the twentieth to the twenty-third of November: four days, three nights. One line of free text, 'temples and snacks, early starts,' then chips for the rest, and Start Swiping.
shot-2 | 400 | The trip card's waiting on her dashboard, with the invite link she already dropped into the group chat, the same link that got Farah, Hana and Iman here. They've voted. Aisyah hasn't, not yet.
shot-3 | 400 | So she swipes. One reel at a time, nine by sixteen, the name shown first, so she's judging the place, not somebody's edit. Yes, no, pure instinct. Then one swipe up: that's her Must Go, one each, a yes that also drags the place up the ranking. And on the right, Hana and Iman are done, Farah's nearly there.
shot-4 | 400 | Twenty-four places, ranked by percentage. Four voters, but Aisyah's own swipe counts one and a half times, so the group can't accidentally overrule her, and she can't overrule them.
shot-4 | 10743 | Three places are unanimous, Sensoji, Meiji Jingu, teamLab Planets, all at a hundred percent. Further down, the ones nobody wanted are greyed out and eliminated. They never reach the calendar, and this ranked list is the only thing that does.
shot-4 | 24857 | That's the whole tally: a ranked list, weighted once by the group and once more by the owner, and it's the only thing that reaches The Desk next.
shot-4 | 34857 | That gap between a hundred percent and zero is the whole reason a swipe works better than a poll nobody tallies.
shot-4 | 42457 | Everything at or above half the vote reaches the pool The Desk draws from. Everything below it stays here, ranked, in case a slot ever needs a replacement.
shot-5 | 400 | Now, The Desk. Four days, three slots each, morning, afternoon, evening, and a sidebar holding everything that won: fourteen places, waiting.
shot-6 | 400 | This part is just her. She drags a first pick into each day, straight out of the sidebar. No order yet, no suggestions, just the group's winners, landing where she puts them.
shot-7 | 400 | Then, Optimize Plan. One button, and the calendar colours itself, all four days green, every stop fits, door to door.
shot-7 | 7657 | Now watch her overrule it. She drags one stop out of order on purpose, away from its cluster and back again.
shot-7 | 15257 | That day's chip turns gold. Right beside it, in words: this order spends more minutes in transit than the scheduler's own.
shot-7 | 22857 | Not broken. Slow. The instrument doesn't stop her, it just answers back, the moment she overrules it.
shot-7 | 29086 | She can leave it like this, or drag that stop right back. Either way, it's her call, and the calendar just told her the cost of it.
shot-7 | 38743 | That's the whole idea. Not a clever schedule, an honest one, that tells her exactly what she's trading when she moves something herself.
shot-8 | 400 | One more move. She pins Sensoji so it can never drift, then presses Optimize Plan again, the rest of that day rebuilds around it, and Sensoji doesn't move an inch.
shot-9 | 400 | One gate before The Book. Six items, pulled straight from the trip itself: a teamLab ticket, the JR Pass already ticked off, because this trip never leaves Tokyo. She ticks the rest, and both unlock: The Book, and the Handbook, the same calendar's packing list and advice.
shot-10 | 400 | And then, The Book. Four plates, one per day, each one drawing that day's actual route, the real line between the real stops, not a stock map. Every plate carries a Transit Route link straight into Google Maps. This is what gets shared back into the group chat: not a screenshot of a plan, the whole trip, printed and done.
stack | 400 | React nineteen, React Router, dnd-kit, TypeScript and Vite, on Cloud Run, no backend, no API key, just the reel video streamed in. Real multi-user voting is build-phase work, and it's Supabase. Three weeks: twenty-first of September to the eleventh of October.
close | 400 | This isn't built for students. It's built for the one friend who always ends up planning. After Perch, the group spends two minutes swiping, and the only hands the plan passes through are hers, dragging. We're TolongLabs. This is Perch.
